Time,Yaw
29.80022430419922,[164.90757767   0.68790544  -5.18930554]
29.90009570121765,[160.26710765   1.06118698  -6.0958397 ]
30.000120401382446,[155.41137479   1.028006    -5.45866603]
30.100062131881714,[151.00350127   1.04938672  -5.95574061]
30.200199365615845,[146.57174176   1.44588416  -5.36340949]
30.300166845321655,[142.24415432   1.64746713  -5.30511474]
30.40013098716736,[137.86129372   1.90640583  -5.38656321]
30.500113010406494,[133.24099101   2.22405421  -4.74245473]
30.600213766098022,[128.36077601   2.56680814  -4.57460736]
30.700270414352417,[122.84754498   3.36687241  -4.85247193]
30.800111293792725,[117.90271999   3.32935359  -5.22038504]
30.900055170059204,[113.99584617   6.42120543  -4.35115266]
31.00006628036499,[111.30064161   5.80995501  -3.72105147]
31.10025191307068,[108.50754694   5.14919709  -1.18064365]
31.20005989074707,[105.55499098   3.87389359  -0.64253455]
31.30014967918396,[ 1.01709506e+02  3.49259123e+00 -1.99524579e-02]
31.400142669677734,[97.35085758  3.79075007 -0.46842729]
31.50019097328186,[92.60442198  4.36012191 -0.66033828]
31.60012459754944,[87.89754849  4.94244622 -0.35824599]
31.700057983398438,[84.1799306   4.92866111  0.25069483]
31.800074100494385,[79.18594777  5.84935161  0.10303984]
31.900278329849243,[73.95796723  7.07753349  0.43134938]
32.000250816345215,[ 6.89062893e+01  7.30598144e+00 -9.29583077e-03]
32.10021471977234,[64.07060419  6.66065861  1.07408003]
32.20007920265198,[59.23653885  6.47156941  1.43271285]
32.300020933151245,[54.66492186  5.70947296  2.40895023]
32.40020036697388,[50.22485201  4.96975006  2.75346311]
32.500166177749634,[45.35424974  3.97000486  3.32843832]
32.60007429122925,[40.23796969  4.06085347  3.24423445]
32.70016670227051,[35.51708082  4.37195716  3.76588819]
32.800241470336914,[30.72991642  3.77825981  3.56947986]
32.900248765945435,[25.96993035  3.57974835  4.22286592]
33.00012421607971,[21.10586511  3.39741676  4.37080555]
33.09998273849487,[16.60807377  2.93231695  4.70323022]
33.20104503631592,[12.11805816  2.93755576  5.1135247 ]
33.30010771751404,[7.83049972 2.57481223 5.07190083]
33.400046586990356,[3.57264031 1.74988753 5.18315727]
33.50008034706116,[-0.38715762  1.57012437  5.0816603 ]
33.60001826286316,[-4.00812255  0.94378104  4.7945211 ]
33.70021319389343,[-8.12414333  0.6462087   4.33909314]
33.80027198791504,[-12.74829793   0.55791774   5.01011913]
33.90005397796631,[-17.20098028  -0.15554973   5.27063118]
34.00005578994751,[-20.90266668  -0.16971643   5.29165122]
34.10010123252869,[-24.27665387  -0.6908211    4.71880311]
34.200202226638794,[-28.18162225  -0.8512765    4.69256915]
34.29999327659607,[-32.28107169  -1.12690698   4.46264923]
34.40006160736084,[-37.08808228  -1.56467552   4.66211987]
34.500168323516846,[-41.61529283  -2.23503351   5.43111115]
34.60012865066528,[-46.55555597  -3.03032002   5.43405302]
34.70005464553833,[-51.25125264  -3.53126108   5.52369655]
34.80001187324524,[-55.33908522  -3.99232927   4.53730819]
34.900036334991455,[-58.81910735  -3.09534646   2.26127144]
35.000173568725586,[-62.85332707  -4.02351898   2.93390934]
35.10021114349365,[-67.16962966  -4.52660844   3.66204918]
35.200124740600586,[-71.80084034  -5.70946749   4.09897129]
35.30001616477966,[-76.18101229  -5.93322971   4.22610511]
35.40008568763733,[-80.92831312  -6.13752785   3.52893268]
35.50015664100647,[-86.07720293  -6.52871413   2.80861604]
35.600058794021606,[-91.16171646  -6.87376282   2.7388245 ]
35.70006537437439,[-96.05191894  -6.49894093   1.79298022]
35.80003762245178,[-100.67756046   -7.19471901    1.01934423]
35.900195598602295,[-105.04162731   -6.15238862    0.31958063]
36.00009083747864,[-109.62076358   -5.86244087   -0.33096818]
36.10010838508606,[-113.87855659   -5.53369163   -0.94150033]
36.19994926452637,[-118.39403821   -5.51883032   -1.51296733]
36.30014705657959,[-122.62734168   -5.11798337   -2.08351817]
36.40008330345154,[-126.94324747   -4.96511041   -2.48769561]
36.49999928474426,[-131.36191698   -4.91769759   -3.17674761]
36.60006403923035,[-135.87080289   -5.05588812   -3.60271822]
36.70011758804321,[-140.82982631   -5.2590007    -4.36387211]
36.800127267837524,[-145.35706043   -4.8272477    -4.81380043]
36.900052309036255,[-150.15441681   -4.6217765    -5.01136886]
36.99997687339783,[-154.87713516   -3.9118384    -5.14505021]
37.099995851516724,[-160.0645278    -3.60191171   -5.81320458]
37.20013189315796,[-164.37296347   -3.00078349   -5.51477783]
37.30002403259277,[-168.85070142   -2.68746812   -6.27516945]
37.39998984336853,[-173.27047761   -1.94875446   -6.08417748]
37.49998474121094,[-177.84610678   -1.23397418   -6.48312826]
37.600080490112305,[177.72022877  -0.98203004  -6.5258663 ]
37.70018482208252,[174.05208962  -1.2646148   -6.26160484]
37.799999952316284,[ 1.70622188e+02 -7.23503667e-02 -4.93958690e+00]
37.9000506401062,[166.9484355   -0.30134573  -4.34477049]
38.00000858306885,[162.67259272   0.95908814  -4.18580069]
38.100101470947266,[158.14600876   0.58563418  -5.54167864]
38.19997954368591,[153.4722216    1.34781621  -5.71328263]
38.30001163482666,[148.89556554   1.66038159  -5.9610581 ]
38.40010714530945,[144.26982366   2.05085431  -5.84079584]
38.500195026397705,[139.93024896   2.7180327   -5.59643008]
38.6001935005188,[135.49254334   2.51832098  -5.31311453]
38.70001482963562,[130.31155976   3.12107378  -4.85029673]
38.80001473426819,[125.55230643   3.88410943  -4.42689758]
38.900145292282104,[121.39188753   3.86900307  -3.6514638 ]
39.00009083747864,[116.96923762   4.76625594  -3.22081388]
39.09997749328613,[112.99837589   4.17152119  -2.56648184]
39.200047969818115,[108.369927     4.86531269  -2.94722394]
39.30003595352173,[103.74609747   5.88038774  -1.84026181]
39.40007448196411,[99.65393887  5.27090749 -1.57186074]
39.500030279159546,[95.98837628  4.55056072  1.11028137]
39.59996700286865,[91.39406636  5.72719935  0.49163296]
39.69993305206299,[86.63985028  6.83746801  0.31316212]
39.80007767677307,[81.0842048   6.62519399  0.17913212]
39.90020680427551,[75.1818907   6.91684    -0.11893064]
40.00003528594971,[69.64434037  7.00524361  0.34616294]
40.09999489784241,[64.23653765  6.78135845  1.55258088]
40.199997663497925,[59.02466051  5.99465811  1.89547069]
40.3001344203949,[53.75458739  5.90609382  2.87947968]
40.40000796318054,[48.64530239  5.64099116  2.85030156]
40.49995517730713,[43.95763553  5.05049725  3.61028099]
40.59988784790039,[39.70904138  4.56072522  3.75296563]
40.70016312599182,[35.8577598   3.67721388  4.14744058]
40.800132751464844,[31.89451358  3.20402596  3.70476765]
40.90005540847778,[27.80574476  2.6470827   3.43040103]
40.9999680519104,[23.39103488  2.95295922  4.08737146]
41.10006546974182,[18.87587599  2.76352823  4.04380662]
41.20009660720825,[14.71366545  2.32054449  4.33920658]
41.299904346466064,[10.72499061  2.16811736  4.41723048]
41.399911880493164,[6.75829996 1.84603368 4.34033239]
41.49991726875305,[2.62858079 1.69587928 4.72128381]
41.60012936592102,[-1.81122853  1.5092404   4.94202957]
41.70008826255798,[-5.92810415  1.16401553  5.14318851]
41.799954891204834,[-10.05109133   0.80615894   5.32581569]
41.89994740486145,[-14.18525686   0.45587133   5.33173549]
42.00000333786011,[-18.33805307   0.10554058   5.3194143 ]
42.10006260871887,[-22.34627587  -0.42292235   5.41409678]
42.19989037513733,[-26.23150663  -0.61670129   4.74232744]
42.29988169670105,[-30.61836663  -1.52115225   4.35300476]
42.39996075630188,[-35.41279057  -1.69585934   4.78750278]
42.50014662742615,[-40.08433351  -2.44590869   4.85001064]
42.59987258911133,[-44.32269599  -3.06448421   4.57719509]
42.69986081123352,[-48.11646014  -3.11915037   5.03764623]
42.799931049346924,[-51.46276391  -3.00310992   3.30765803]
42.90003967285156,[-55.53489044  -3.35645986   4.33013327]
43.00001907348633,[-60.60144928  -4.21990913   4.7038221 ]
43.09990859031677,[-65.25596172  -4.62673862   4.57725582]
43.19993829727173,[-69.84693065  -5.28753999   4.24669458]
43.29996967315674,[-74.39132684  -6.08337349   3.55472564]
43.39996027946472,[-79.2627556   -6.41103311   3.76172771]
43.49982738494873,[-84.34239362  -6.59241674   3.025086  ]
43.599963903427124,[-89.18830539  -6.94001096   2.52074968]
43.69989323616028,[-94.11182958  -6.68398659   1.67047012]
43.800005197525024,[-98.84438559  -6.81539882   0.82423208]
43.90004110336304,[-103.18709807   -7.03895749    0.31619317]
43.99993920326233,[-107.46347775   -6.27750325   -0.51066962]
44.09986972808838,[-111.773035     -5.7705221    -0.88208493]
44.199936389923096,[-116.15315467   -5.46326711   -1.26989832]
44.2999804019928,[-120.97643537   -4.69618594   -1.53488134]
44.399967193603516,[-126.03761162   -5.12310983   -2.02149155]
44.49994349479675,[-130.99943734   -5.58375427   -2.68821231]
44.59983777999878,[-135.51626123   -5.09329106   -3.23303225]
44.69993877410889,[-140.30292025   -4.8178635    -3.99860056]
44.800041913986206,[-145.70183631   -5.16330708   -4.88704794]
44.89998769760132,[-151.18040983   -4.96967104   -5.93708138]
44.99987721443176,[-156.0694243    -4.55674805   -6.17580802]
45.1000292301178,[-160.89090131   -3.79643734   -6.28300708]
45.2000675201416,[-165.49719667   -2.73271475   -6.37152066]
45.29991436004639,[-169.79756792   -2.47729948   -6.31102838]
45.39991211891174,[-174.20597054   -1.58178194   -6.1156365 ]
45.49986910820007,[-178.63298147   -1.1834317    -6.01501316]
45.60008430480957,[176.78989101  -0.62022632  -6.20707522]
45.70069098472595,[172.99641364  -0.30412917  -5.42204359]
45.79991793632507,[168.88805345   0.3799518   -5.54136417]
45.89989495277405,[164.41562864   0.4603183   -5.70114843]
46.000059366226196,[159.96511123   1.49089608  -5.69766924]
46.099976778030396,[155.90173818   1.09344779  -5.11941074]
46.1998815536499,[152.02825605   2.03596458  -4.8882724 ]
46.29992961883545,[147.756154     2.23666559  -4.3076171 ]
46.40000891685486,[143.2723445    2.40347264  -4.21693783]
46.50010299682617,[139.07905806   2.64819009  -5.27845977]
46.59983849525452,[135.37967791   3.88869862  -6.12630425]
46.699838638305664,[132.23092836   3.42644102  -4.20963826]
46.79987192153931,[128.2160094    3.99620689  -4.23465432]
46.900046825408936,[123.38270862   3.72961289  -3.57825248]
46.99987435340881,[117.71106543   3.63040684  -3.55337504]
47.09994673728943,[111.6830981    4.78359624  -3.65909103]
47.19984745979309,[106.18557847   5.30107884  -2.56832144]
47.300092697143555,[100.9048716    6.51052262  -2.65287364]
47.40002751350403,[95.60365437  6.76494296 -1.79340875]
47.49986219406128,[90.95076415  6.9503199  -0.73175389]
47.599857807159424,[86.77479889  5.58744897  0.83124568]
47.699848651885986,[82.03590815  5.63718051  1.40552824]
47.799999952316284,[76.9083623   5.79504847  0.66551717]
47.89984393119812,[71.69705444  5.90940384  1.40767353]
47.99987721443176,[66.52768498  6.76927719  1.06374115]
48.099886655807495,[61.42057456  6.46829496  1.88090375]
48.19995331764221,[56.48259464  6.30622288  2.01800736]
48.29995107650757,[51.63345425  5.35816895  2.6971777 ]
48.3999080657959,[46.7280282   5.30121488  3.06988522]
48.49979591369629,[42.08906865  4.58038548  3.50923103]
48.59986329078674,[37.53155194  4.23589149  3.58900676]
48.700024127960205,[32.86261343  4.23855453  3.71374523]
48.79996061325073,[28.42599355  3.74492506  3.79858778]
48.89988374710083,[24.02796084  3.44128493  3.97225185]
48.9998824596405,[19.99824291  2.95927581  3.98915306]
49.09997034072876,[16.16491752  2.17334849  4.01742079]
49.19994497299194,[12.3323983   2.02064265  3.92998498]
49.29988622665405,[8.04049473 1.57788618 4.34150456]
49.39982843399048,[3.90558117 1.58428356 4.54881222]
49.500131130218506,[-0.37815554  1.41222474  4.92219089]
49.59995698928833,[-4.66097534  1.21446926  5.28863577]
49.699957847595215,[-9.09848774  0.83789748  5.47718888]
49.7999370098114,[-13.55462163   0.64286488   5.34792072]
49.89984130859375,[-18.00962012  -0.08568708   5.60782701]
50.000000953674316,[-22.33815721  -0.60906092   5.53916066]
50.09988522529602,[-26.54516402  -0.96661664   5.47674019]
50.199843883514404,[-29.97363257  -1.14897241   4.29011184]
50.29984140396118,[-33.58958182  -1.58759706   4.16021299]
50.40001726150513,[-38.07275438  -2.15846599   4.79367551]
50.49993443489075,[-42.6243072   -2.61065508   4.94264937]
50.59987187385559,[-47.26122324  -2.82629731   4.47868488]
50.699777364730835,[-52.14013653  -3.65170605   4.57371603]
50.79997754096985,[-57.4898451  -4.4455914   4.8035646]
50.90010952949524,[-62.61884414  -5.31094776   4.76075503]
50.99981188774109,[-66.78835689  -4.51441382   3.67708242]
51.09978985786438,[-71.0562454   -4.6101307    2.36229727]
51.1998724937439,[-75.61087614  -4.35216828   2.24613249]
51.29993009567261,[-80.51532413  -5.81627913   3.18687257]
51.39982867240906,[-85.02909379  -6.21840586   1.61896189]
51.49980068206787,[-89.62920927  -6.50070689   2.26732226]
51.599865436553955,[-94.70220969  -7.69809702   1.48309419]
51.69990539550781,[-100.5555833    -8.47676336    1.47384184]
51.79982900619507,[-106.64076211   -9.17760707    0.70122564]
51.89982533454895,[-112.19546049   -8.76128362   -0.23213699]
51.99983358383179,[-117.21485396   -7.57463866   -1.1424471 ]
52.10000467300415,[-121.70606473   -6.41473622   -2.0568055 ]
52.199991941452026,[-125.88335932   -5.13259161   -2.7245747 ]
52.29980444908142,[-130.12286121   -3.82015594   -2.9480822 ]
52.39981293678284,[-134.63988322   -3.61605449   -3.3038494 ]
52.499836921691895,[-139.08341058   -3.54095964   -3.59023617]
52.599879026412964,[-143.29829196   -3.60735054   -3.81881779]
52.699877977371216,[-147.29132133   -3.36478595   -4.13897262]
52.79982614517212,[-151.40101318   -2.94607289   -4.48879803]
52.89983105659485,[-155.81143179   -2.8714613    -5.06449065]
52.99991297721863,[-160.17010541   -2.64928356   -5.01340647]
53.09986925125122,[-165.12692201   -2.09449256   -5.00646422]
53.199862241744995,[-170.60532654   -2.86797786   -5.81489465]
53.29983568191528,[-175.83918445   -2.29981133   -6.42684995]
53.39972805976868,[178.91877084  -1.99664723  -7.31935918]
53.49994659423828,[174.04906853  -1.04058945  -7.52245929]
53.59995675086975,[169.91654305  -0.95438742  -7.2524153 ]
53.699897050857544,[166.00586904   0.28159601  -6.19910303]
53.79982304573059,[162.00481127   0.34888093  -5.24462075]
53.89992117881775,[157.84117196   0.97603779  -4.98136538]
53.999998807907104,[153.31553912   1.51762533  -5.02038236]
54.09979033470154,[148.91852246   2.25321216  -5.13728439]
54.199769258499146,[144.44710216   2.34943181  -5.24519995]
54.299866914749146,[139.75246328   2.56234004  -5.14476322]
54.39993977546692,[135.00391696   3.13898706  -5.91514711]
54.499895095825195,[130.32321014   3.31100823  -5.63810346]
54.599814653396606,[125.90707368   3.72907507  -4.51090247]
54.699796199798584,[121.39228607   4.00733431  -3.57393297]
54.79989552497864,[116.9544039    4.21577741  -2.62605619]
54.89988851547241,[112.01664956   4.8048601   -1.73549168]
54.99988055229187,[106.94228879   5.54307351  -1.62064007]
55.099807262420654,[102.30665104   6.15019202  -1.5671775 ]
55.19989991188049,[97.28518239  6.24106607 -0.84777739]
55.300018548965454,[91.61965017  6.83517196 -0.65841113]
55.39981269836426,[86.46093559  7.07538026 -0.1183126 ]
55.49980807304382,[8.21491102e+01 6.74630613e+00 1.31286074e-02]
55.59982347488403,[77.71944178  5.99893063  0.87179965]
55.69992804527283,[72.87313951  5.79581385  1.44113518]
55.79992151260376,[68.18828669  4.98168539  1.41759758]
55.899919748306274,[63.26161799  5.21805647  1.81776744]
55.99984097480774,[59.18561621  5.30728195  2.27849891]
56.10003709793091,[55.39404367  4.57867916  1.89714459]
56.19988942146301,[51.47027414  4.29432458  2.33346326]
56.29984951019287,[47.28169421  3.43376057  2.30672299]
56.3997585773468,[41.76358519  4.6966737   2.96418587]
56.49974536895752,[36.19126263  5.04931297  3.19250433]
56.59989094734192,[30.69133038  5.1703854   3.84882309]
56.69983768463135,[25.27035304  5.05287835  4.39897747]
56.799866914749146,[20.23921016  4.47077339  5.16850009]
56.89987516403198,[15.13080889  3.56421859  5.12999606]
56.999995708465576,[10.35050819  3.04548457  5.46033392]
57.09995412826538,[5.77642905 2.17450779 5.29143232]
57.199809074401855,[1.36430428 1.33612156 5.5369293 ]
57.29976224899292,[-2.73792493  0.82326281  5.41467205]
57.39981484413147,[-6.86181819  0.6088543   5.75767281]
57.49988603591919,[-10.50432678   0.35436934   4.81109297]
57.59979271888733,[-14.15627793  -0.0946354    4.62331298]
57.699790716171265,[-18.14545452  -0.54394201   4.4105113 ]
57.799707651138306,[-22.32512154  -0.86016791   4.35709392]
57.89987587928772,[-26.71254095  -0.82772657   4.85750702]
57.999892234802246,[-31.11400541  -1.44746352   5.19600514]
58.09974408149719,[-35.58164045  -1.64368877   5.63776386]
58.1996955871582,[-39.73922631  -2.86597219   4.19407952]
58.29981303215027,[-43.6783      -1.77102016   4.41726937]
58.399972677230835,[-48.14278128  -2.36118306   4.50569284]
58.499828815460205,[-52.49640762  -3.45167037   4.84493132]
58.59975576400757,[-57.13273127  -4.55701749   4.38672158]
58.69978141784668,[-61.88716     -5.03470113   4.385349  ]
58.79985952377319,[-67.14017372  -5.93498865   4.63769735]
58.89996409416199,[-72.39775662  -6.43103334   3.95157448]
58.99970483779907,[-78.04232369  -7.71251267   3.97309811]
59.099689245224,[-83.27665403  -7.33027165   3.47030177]
59.19988441467285,[-88.52684721  -6.92799413   2.33610723]
59.29982805252075,[-93.64579706  -7.23490639   1.56799251]
59.39973974227905,[-98.63631239  -6.91739992   0.71619422]
59.49969267845154,[-103.43016883   -6.24566934    0.28151391]
59.599709272384644,[-108.08143685   -5.88915248   -0.82416419]
59.699790477752686,[-111.98605015   -5.37416456   -1.15903163]
59.79977250099182,[-116.37710761   -4.38207935   -1.94930229]
59.89981746673584,[-121.19075043   -5.10139147   -2.58994823]
59.99979543685913,[-125.52334066   -5.28220261   -2.63591336]
